norad_id,object_name,date,daily_median_altitude_km
40697,SENTINEL 2A,2017-12-11 00:00:00+00:00,788.9980324307694
40697,SENTINEL 2A,2017-12-12 00:00:00+00:00,788.9980574763581
40697,SENTINEL 2A,2017-12-13 00:00:00+00:00,788.9981125766462
40697,SENTINEL 2A,2017-12-14 00:00:00+00:00,788.9977752960908
40697,SENTINEL 2A,2017-12-15 00:00:00+00:00,788.9972710450347
40697,SENTINEL 2A,2017-12-16 00:00:00+00:00,788.9971474868416
40697,SENTINEL 2A,2017-12-17 00:00:00+00:00,788.9970005527821
40697,SENTINEL 2A,2017-12-18 00:00:00+00:00,788.9964094772104
40697,SENTINEL 2A,2017-12-19 00:00:00+00:00,788.9959953904417
40697,SENTINEL 2A,2017-12-20 00:00:00+00:00,788.9956514313153
40697,SENTINEL 2A,2017-12-21 00:00:00+00:00,788.9950419892839
40697,SENTINEL 2A,2017-12-22 00:00:00+00:00,788.9943924744794
40697,SENTINEL 2A,2017-12-23 00:00:00+00:00,788.9941720736051
40697,SENTINEL 2A,2017-12-24 00:00:00+00:00,788.9941052854638
40697,SENTINEL 2A,2017-12-25 00:00:00+00:00,788.9935576227717
40697,SENTINEL 2A,2017-12-26 00:00:00+00:00,788.9933873130522
40697,SENTINEL 2A,2017-12-27 00:00:00+00:00,788.9930299966163
40697,SENTINEL 2A,2017-12-28 00:00:00+00:00,788.9922519151878
40697,SENTINEL 2A,2017-12-29 00:00:00+00:00,788.9917677015283
40697,SENTINEL 2A,2017-12-30 00:00:00+00:00,788.9914471187376
40697,SENTINEL 2A,2017-12-31 00:00:00+00:00,788.990765880425
40697,SENTINEL 2A,2018-01-01 00:00:00+00:00,788.9904686735645
40697,SENTINEL 2A,2018-01-02 00:00:00+00:00,788.9903484550678
40697,SENTINEL 2A,2018-01-03 00:00:00+00:00,788.9898976357508
40697,SENTINEL 2A,2018-01-04 00:00:00+00:00,788.9896004289812
40697,SENTINEL 2A,2018-01-05 00:00:00+00:00,788.9891061975677
40697,SENTINEL 2A,2018-01-06 00:00:00+00:00,788.9885518570272
40697,SENTINEL 2A,2018-01-07 00:00:00+00:00,788.9877704374139
40697,SENTINEL 2A,2018-01-08 00:00:00+00:00,788.987302921506
40697,SENTINEL 2A,2018-01-09 00:00:00+00:00,788.9874799096624
40697,SENTINEL 2A,2018-01-10 00:00:00+00:00,788.986808690488
40697,SENTINEL 2A,2018-01-11 00:00:00+00:00,788.9878288769219
40697,SENTINEL 2A,2018-01-12 00:00:00+00:00,788.9929665479085
40697,SENTINEL 2A,2018-01-13 00:00:00+00:00,789.0018660778023
40697,SENTINEL 2A,2018-01-14 00:00:00+00:00,789.0101244655261
40697,SENTINEL 2A,2018-01-15 00:00:00+00:00,789.0168400583634
40697,SENTINEL 2A,2018-01-16 00:00:00+00:00,789.0218692495764
40697,SENTINEL 2A,2018-01-17 00:00:00+00:00,789.0239263449375
40697,SENTINEL 2A,2018-01-18 00:00:00+00:00,789.0231883284132
40697,SENTINEL 2A,2018-01-19 00:00:00+00:00,789.0208039686295
40697,SENTINEL 2A,2018-01-20 00:00:00+00:00,789.0152204335891
40697,SENTINEL 2A,2018-01-21 00:00:00+00:00,789.0114468783877
40697,SENTINEL 2A,2018-01-22 00:00:00+00:00,789.0096402488489
40697,SENTINEL 2A,2018-01-23 00:00:00+00:00,789.0085048445462
40697,SENTINEL 2A,2018-01-24 00:00:00+00:00,789.0077100618018
40697,SENTINEL 2A,2018-01-25 00:00:00+00:00,789.0074996781705
40697,SENTINEL 2A,2018-01-26 00:00:00+00:00,789.0075247238415
40697,SENTINEL 2A,2018-01-27 00:00:00+00:00,789.0070521955795
40697,SENTINEL 2A,2018-01-28 00:00:00+00:00,789.0068701970845
40697,SENTINEL 2A,2018-01-29 00:00:00+00:00,789.007118984021
40697,SENTINEL 2A,2018-01-30 00:00:00+00:00,789.0070354984691
40697,SENTINEL 2A,2018-01-31 00:00:00+00:00,789.006754987031
40697,SENTINEL 2A,2018-02-01 00:00:00+00:00,789.0068752062152
40697,SENTINEL 2A,2018-02-02 00:00:00+00:00,789.0063943295081
40697,SENTINEL 2A,2018-02-03 00:00:00+00:00,789.0054359157557
40697,SENTINEL 2A,2018-02-04 00:00:00+00:00,789.0052221928718
40697,SENTINEL 2A,2018-02-05 00:00:00+00:00,789.0048581961219
40697,SENTINEL 2A,2018-02-06 00:00:00+00:00,789.0040968085741
40697,SENTINEL 2A,2018-02-07 00:00:00+00:00,789.0034923738667
40697,SENTINEL 2A,2018-02-08 00:00:00+00:00,789.0035558228083
40697,SENTINEL 2A,2018-02-09 00:00:00+00:00,789.0029380305468
40697,SENTINEL 2A,2018-02-10 00:00:00+00:00,789.002834508613
40697,SENTINEL 2A,2018-02-11 00:00:00+00:00,789.0029680853022
40697,SENTINEL 2A,2018-02-12 00:00:00+00:00,789.0026274647571
40697,SENTINEL 2A,2018-02-13 00:00:00+00:00,789.0021332310962
40697,SENTINEL 2A,2018-02-14 00:00:00+00:00,789.0021933405906
40697,SENTINEL 2A,2018-02-15 00:00:00+00:00,789.0022835048348
40697,SENTINEL 2A,2018-02-16 00:00:00+00:00,789.0016556945993
40697,SENTINEL 2A,2018-02-17 00:00:00+00:00,789.0011547822769
40697,SENTINEL 2A,2018-02-18 00:00:00+00:00,789.0011080304648
40697,SENTINEL 2A,2018-02-19 00:00:00+00:00,789.000303231528
40697,SENTINEL 2A,2018-02-20 00:00:00+00:00,788.9996052940442
40697,SENTINEL 2A,2018-02-21 00:00:00+00:00,788.9993698654102
40697,SENTINEL 2A,2018-02-22 00:00:00+00:00,788.9985867731411
40697,SENTINEL 2A,2018-02-23 00:00:00+00:00,788.9974814279153
40697,SENTINEL 2A,2018-02-24 00:00:00+00:00,788.997481427914
40697,SENTINEL 2A,2018-02-25 00:00:00+00:00,788.9976116649423
40697,SENTINEL 2A,2018-02-26 00:00:00+00:00,788.9970940562744
40697,SENTINEL 2A,2018-02-27 00:00:00+00:00,788.9969070492944
40697,SENTINEL 2A,2018-02-28 00:00:00+00:00,788.9969471222166
40697,SENTINEL 2A,2018-03-01 00:00:00+00:00,788.9967734728871
40697,SENTINEL 2A,2018-03-02 00:00:00+00:00,788.9968836734224
40697,SENTINEL 2A,2018-03-03 00:00:00+00:00,788.9970139104244
40697,SENTINEL 2A,2018-03-04 00:00:00+00:00,788.9965998235666
40697,SENTINEL 2A,2018-03-05 00:00:00+00:00,788.9956814859943
40697,SENTINEL 2A,2018-03-06 00:00:00+00:00,788.9951037683277
40697,SENTINEL 2A,2018-03-07 00:00:00+00:00,788.9947598093077
40697,SENTINEL 2A,2018-03-08 00:00:00+00:00,788.9940819096155
40697,SENTINEL 2A,2018-03-09 00:00:00+00:00,788.9936511261503
40697,SENTINEL 2A,2018-03-10 00:00:00+00:00,788.9937546477531
40697,SENTINEL 2A,2018-03-11 00:00:00+00:00,788.9931401970089
40697,SENTINEL 2A,2018-03-12 00:00:00+00:00,788.9928663657411
40697,SENTINEL 2A,2018-03-13 00:00:00+00:00,788.9931568940383
40697,SENTINEL 2A,2018-03-14 00:00:00+00:00,788.993016638995
40697,SENTINEL 2A,2018-03-15 00:00:00+00:00,788.9935275681146
40697,SENTINEL 2A,2018-03-16 00:00:00+00:00,788.9973979426422
40697,SENTINEL 2A,2018-03-17 00:00:00+00:00,789.0053958427134
40697,SENTINEL 2A,2018-03-18 00:00:00+00:00,789.0118943616635
40697,SENTINEL 2A,2018-03-19 00:00:00+00:00,789.0173927346787
40697,SENTINEL 2A,2018-03-20 00:00:00+00:00,789.0213683337215
40697,SENTINEL 2A,2018-03-21 00:00:00+00:00,789.0229612464427
40697,SENTINEL 2A,2018-03-22 00:00:00+00:00,789.0220429004266
40697,SENTINEL 2A,2018-03-23 00:00:00+00:00,789.0200559345958
40697,SENTINEL 2A,2018-03-24 00:00:00+00:00,789.0158749622542
40697,SENTINEL 2A,2018-03-25 00:00:00+00:00,789.0119511319353
40697,SENTINEL 2A,2018-03-26 00:00:00+00:00,789.0100343010354
40697,SENTINEL 2A,2018-03-27 00:00:00+00:00,789.0100176039077
40697,SENTINEL 2A,2018-03-28 00:00:00+00:00,789.0094064891027
40697,SENTINEL 2A,2018-03-29 00:00:00+00:00,789.0094198468023
40697,SENTINEL 2A,2018-03-30 00:00:00+00:00,789.0096168728733
40697,SENTINEL 2A,2018-03-31 00:00:00+00:00,789.0095567632234
40697,SENTINEL 2A,2018-04-01 00:00:00+00:00,789.0091927659232
40697,SENTINEL 2A,2018-04-02 00:00:00+00:00,789.0091526928281
40697,SENTINEL 2A,2018-04-03 00:00:00+00:00,789.0085182022412
40697,SENTINEL 2A,2018-04-04 00:00:00+00:00,789.007783529104
40697,SENTINEL 2A,2018-04-05 00:00:00+00:00,789.006903591302
40697,SENTINEL 2A,2018-04-06 00:00:00+00:00,789.0068284543104
40697,SENTINEL 2A,2018-04-07 00:00:00+00:00,789.0061371940792
40697,SENTINEL 2A,2018-04-08 00:00:00+00:00,789.0057030693815
40697,SENTINEL 2A,2018-04-09 00:00:00+00:00,789.0062373767114
40697,SENTINEL 2A,2018-04-10 00:00:00+00:00,789.0056763540188
40697,SENTINEL 2A,2018-04-11 00:00:00+00:00,789.0054125398137
40697,SENTINEL 2A,2018-04-12 00:00:00+00:00,789.0051637530228
40697,SENTINEL 2A,2018-04-13 00:00:00+00:00,789.0049516998697
40697,SENTINEL 2A,2018-04-14 00:00:00+00:00,789.0042103488095
40697,SENTINEL 2A,2018-04-15 00:00:00+00:00,789.0040567355518
40697,SENTINEL 2A,2018-04-16 00:00:00+00:00,789.0041068268301
40697,SENTINEL 2A,2018-04-17 00:00:00+00:00,789.0033754942424
40697,SENTINEL 2A,2018-04-18 00:00:00+00:00,789.0023369354994
40697,SENTINEL 2A,2018-04-19 00:00:00+00:00,789.0026641983432
40697,SENTINEL 2A,2018-04-20 00:00:00+00:00,789.0031884868531
40697,SENTINEL 2A,2018-04-21 00:00:00+00:00,789.0038997828824
40697,SENTINEL 2A,2018-04-22 00:00:00+00:00,789.0050418642004
40697,SENTINEL 2A,2018-04-23 00:00:00+00:00,789.0055160618413
40697,SENTINEL 2A,2018-04-24 00:00:00+00:00,789.0053591090918
40697,SENTINEL 2A,2018-04-25 00:00:00+00:00,789.0050452036203
40697,SENTINEL 2A,2018-04-26 00:00:00+00:00,789.0047346376023
40697,SENTINEL 2A,2018-04-27 00:00:00+00:00,789.0045008782563
40697,SENTINEL 2A,2018-04-28 00:00:00+00:00,789.0032652934588
40697,SENTINEL 2A,2018-04-29 00:00:00+00:00,789.0026808954271
40697,SENTINEL 2A,2018-04-30 00:00:00+00:00,789.0024805304156
40697,SENTINEL 2A,2018-05-01 00:00:00+00:00,789.0021365705124
40697,SENTINEL 2A,2018-05-02 00:00:00+00:00,789.0022334135883
40697,SENTINEL 2A,2018-05-03 00:00:00+00:00,789.001575548622
40697,SENTINEL 2A,2018-05-04 00:00:00+00:00,789.0006705671149
40697,SENTINEL 2A,2018-05-05 00:00:00+00:00,789.0004000745421
40697,SENTINEL 2A,2018-05-06 00:00:00+00:00,789.000096187855
40697,SENTINEL 2A,2018-05-07 00:00:00+00:00,788.9996386881794
40697,SENTINEL 2A,2018-05-08 00:00:00+00:00,788.9992145827046
40697,SENTINEL 2A,2018-05-09 00:00:00+00:00,788.9992646738992
40697,SENTINEL 2A,2018-05-10 00:00:00+00:00,788.9988004955294
40697,SENTINEL 2A,2018-05-11 00:00:00+00:00,788.9985617275497
40697,SENTINEL 2A,2018-05-12 00:00:00+00:00,788.9985166454853
40697,SENTINEL 2A,2018-05-13 00:00:00+00:00,788.9980658248842
40697,SENTINEL 2A,2018-05-14 00:00:00+00:00,788.9972810632662
40697,SENTINEL 2A,2018-05-15 00:00:00+00:00,788.9972109356431
40697,SENTINEL 2A,2018-05-16 00:00:00+00:00,788.9970556530538
40697,SENTINEL 2A,2018-05-17 00:00:00+00:00,788.9964462107173
40697,SENTINEL 2A,2018-05-18 00:00:00+00:00,788.9960788756716
40697,SENTINEL 2A,2018-05-19 00:00:00+00:00,788.9956814859943
40697,SENTINEL 2A,2018-05-20 00:00:00+00:00,788.9952807569643
40697,SENTINEL 2A,2018-05-21 00:00:00+00:00,788.9948933856203
40697,SENTINEL 2A,2018-05-22 00:00:00+00:00,788.9945160325524
40697,SENTINEL 2A,2018-05-23 00:00:00+00:00,788.9940318185118
40697,SENTINEL 2A,2018-05-24 00:00:00+00:00,788.9935509439583
40697,SENTINEL 2A,2018-05-25 00:00:00+00:00,788.9935242287074
40697,SENTINEL 2A,2018-05-26 00:00:00+00:00,788.9935409257396
40697,SENTINEL 2A,2018-05-27 00:00:00+00:00,788.9933138461183
40697,SENTINEL 2A,2018-05-28 00:00:00+00:00,788.99310680295
40697,SENTINEL 2A,2018-05-29 00:00:00+00:00,788.9934156980053
40697,SENTINEL 2A,2018-05-30 00:00:00+00:00,788.9933105067121
40697,SENTINEL 2A,2018-05-31 00:00:00+00:00,788.9930517027542
40697,SENTINEL 2A,2018-06-01 00:00:00+00:00,788.9930266572119
40697,SENTINEL 2A,2018-06-02 00:00:00+00:00,788.9921717694724
40697,SENTINEL 2A,2018-06-03 00:00:00+00:00,788.991280148547
40697,SENTINEL 2A,2018-06-04 00:00:00+00:00,788.9907291469908
40697,SENTINEL 2A,2018-06-05 00:00:00+00:00,788.9902716488086
40697,SENTINEL 2A,2018-06-06 00:00:00+00:00,788.9895169439387
40697,SENTINEL 2A,2018-06-07 00:00:00+00:00,788.9891629673875
40697,SENTINEL 2A,2018-06-08 00:00:00+00:00,788.9890694641545
40697,SENTINEL 2A,2018-06-09 00:00:00+00:00,788.989006015534
40697,SENTINEL 2A,2018-06-10 00:00:00+00:00,788.9888774485967
40697,SENTINEL 2A,2018-06-11 00:00:00+00:00,788.9890227125388
40697,SENTINEL 2A,2018-06-12 00:00:00+00:00,788.9888390454853
40697,SENTINEL 2A,2018-06-13 00:00:00+00:00,788.9882179169954
40697,SENTINEL 2A,2018-06-14 00:00:00+00:00,788.9896071077846
40697,SENTINEL 2A,2018-06-15 00:00:00+00:00,788.9950553469298
40697,SENTINEL 2A,2018-06-16 00:00:00+00:00,788.9991177397305
40697,SENTINEL 2A,2018-06-17 00:00:00+00:00,789.0057531608468
40697,SENTINEL 2A,2018-06-18 00:00:00+00:00,789.0104016378673
40697,SENTINEL 2A,2018-06-19 00:00:00+00:00,789.0138779824074
40697,SENTINEL 2A,2018-06-20 00:00:00+00:00,789.0150868563287
40697,SENTINEL 2A,2018-06-21 00:00:00+00:00,789.0151603238228
40697,SENTINEL 2A,2018-06-22 00:00:00+00:00,789.0123284872998
40697,SENTINEL 2A,2018-06-23 00:00:00+00:00,789.0089356302433
40697,SENTINEL 2A,2018-06-24 00:00:00+00:00,789.0055360983624
40697,SENTINEL 2A,2018-06-25 00:00:00+00:00,789.0041368815982
40697,SENTINEL 2A,2018-06-26 00:00:00+00:00,789.0035825381519
40697,SENTINEL 2A,2018-06-27 00:00:00+00:00,789.0035023921209
40697,SENTINEL 2A,2018-06-28 00:00:00+00:00,789.0037862426598
40697,SENTINEL 2A,2018-06-29 00:00:00+00:00,789.0035023921209
40697,SENTINEL 2A,2018-06-30 00:00:00+00:00,789.0030448919006
40697,SENTINEL 2A,2018-07-01 00:00:00+00:00,789.0029079757905
40697,SENTINEL 2A,2018-07-02 00:00:00+00:00,789.0021866617572
40697,SENTINEL 2A,2018-07-03 00:00:00+00:00,789.0014636782016
40697,SENTINEL 2A,2018-07-04 00:00:00+00:00,789.0010445815778
40697,SENTINEL 2A,2018-07-05 00:00:00+00:00,789.0008508955088
40697,SENTINEL 2A,2018-07-06 00:00:00+00:00,789.0001846823288
40697,SENTINEL 2A,2018-07-07 00:00:00+00:00,788.9999793083689
40697,SENTINEL 2A,2018-07-08 00:00:00+00:00,789.0003466439139
40697,SENTINEL 2A,2018-07-09 00:00:00+00:00,789.000229764416
40697,SENTINEL 2A,2018-07-10 00:00:00+00:00,789.000096187855
40697,SENTINEL 2A,2018-07-11 00:00:00+00:00,789.0003266074273
40697,SENTINEL 2A,2018-07-12 00:00:00+00:00,789.0002130673465
40697,SENTINEL 2A,2018-07-13 00:00:00+00:00,788.9998190165088
40697,SENTINEL 2A,2018-07-14 00:00:00+00:00,788.9996553852461
40697,SENTINEL 2A,2018-07-15 00:00:00+00:00,788.9994316445536
40697,SENTINEL 2A,2018-07-16 00:00:00+00:00,788.9990910244287
40697,SENTINEL 2A,2018-07-17 00:00:00+00:00,788.9983096019414
40697,SENTINEL 2A,2018-07-18 00:00:00+00:00,788.9978921754864
40697,SENTINEL 2A,2018-07-19 00:00:00+00:00,788.9973144573732
40697,SENTINEL 2A,2018-07-20 00:00:00+00:00,788.9969037098836
40697,SENTINEL 2A,2018-07-21 00:00:00+00:00,788.9966499147167
40697,SENTINEL 2A,2018-07-22 00:00:00+00:00,788.9962291490938
40697,SENTINEL 2A,2018-07-23 00:00:00+00:00,788.9959018869858
40697,SENTINEL 2A,2018-07-24 00:00:00+00:00,788.9960271148307
40697,SENTINEL 2A,2018-07-25 00:00:00+00:00,788.9963226525597
40697,SENTINEL 2A,2018-07-26 00:00:00+00:00,788.996172379133
40697,SENTINEL 2A,2018-07-27 00:00:00+00:00,788.9963360101983
40697,SENTINEL 2A,2018-07-28 00:00:00+00:00,788.9964194954391
40697,SENTINEL 2A,2018-07-29 00:00:00+00:00,788.9960254451244
40697,SENTINEL 2A,2018-07-30 00:00:00+00:00,788.9956814859943
40697,SENTINEL 2A,2018-07-31 00:00:00+00:00,788.9955512490542
40697,SENTINEL 2A,2018-08-01 00:00:00+00:00,788.9948232580555
40697,SENTINEL 2A,2018-08-02 00:00:00+00:00,788.9939667000808
40697,SENTINEL 2A,2018-08-03 00:00:00+00:00,788.9936177320869
40697,SENTINEL 2A,2018-08-04 00:00:00+00:00,788.9931234999785
40697,SENTINEL 2A,2018-08-05 00:00:00+00:00,788.992742807739
40697,SENTINEL 2A,2018-08-06 00:00:00+00:00,788.9923955095983
40697,SENTINEL 2A,2018-08-07 00:00:00+00:00,788.9927595047657
40697,SENTINEL 2A,2018-08-08 00:00:00+00:00,788.9926626620099
40697,SENTINEL 2A,2018-08-09 00:00:00+00:00,788.99247565532
40697,SENTINEL 2A,2018-08-10 00:00:00+00:00,788.9927010651718
40697,SENTINEL 2A,2018-08-11 00:00:00+00:00,788.9926960560633
40697,SENTINEL 2A,2018-08-12 00:00:00+00:00,788.9923337306077
40697,SENTINEL 2A,2018-08-13 00:00:00+00:00,788.993464119395
40697,SENTINEL 2A,2018-08-14 00:00:00+00:00,788.9944726202566
40697,SENTINEL 2A,2018-08-15 00:00:00+00:00,788.9960070783818
40697,SENTINEL 2A,2018-08-16 00:00:00+00:00,788.9977452413937
40697,SENTINEL 2A,2018-08-17 00:00:00+00:00,788.9989457599768
40697,SENTINEL 2A,2018-08-18 00:00:00+00:00,788.9993748745301
40697,SENTINEL 2A,2018-08-19 00:00:00+00:00,788.999421626314
40697,SENTINEL 2A,2018-08-20 00:00:00+00:00,788.9988439078925
40697,SENTINEL 2A,2018-08-21 00:00:00+00:00,788.9972443297493
40697,SENTINEL 2A,2018-08-22 00:00:00+00:00,788.9959252628628
40697,SENTINEL 2A,2018-08-23 00:00:00+00:00,788.9950202831251
40697,SENTINEL 2A,2018-08-24 00:00:00+00:00,788.9947881942753
40697,SENTINEL 2A,2018-08-25 00:00:00+00:00,788.994646269447
40697,SENTINEL 2A,2018-08-26 00:00:00+00:00,788.9947364334548
40697,SENTINEL 2A,2018-08-27 00:00:00+00:00,788.9939783880018
40697,SENTINEL 2A,2018-08-28 00:00:00+00:00,788.9906990923637
40697,SENTINEL 2A,2018-08-29 00:00:00+00:00,788.9958334291805
40697,SENTINEL 2A,2018-08-30 00:00:00+00:00,788.9940685519887
40697,SENTINEL 2A,2018-08-31 00:00:00+00:00,788.9931568940392
40697,SENTINEL 2A,2018-09-01 00:00:00+00:00,788.9922435666772
40697,SENTINEL 2A,2018-09-02 00:00:00+00:00,788.9917643621247
40697,SENTINEL 2A,2018-09-03 00:00:00+00:00,788.9914704945645
40697,SENTINEL 2A,2018-09-04 00:00:00+00:00,788.9909578961083
40697,SENTINEL 2A,2018-09-05 00:00:00+00:00,788.9907391652005
40697,SENTINEL 2A,2018-09-06 00:00:00+00:00,788.9908460261013
40697,SENTINEL 2A,2018-09-07 00:00:00+00:00,788.9906924135566
40697,SENTINEL 2A,2018-09-08 00:00:00+00:00,788.9905922314683
40697,SENTINEL 2A,2018-09-09 00:00:00+00:00,788.9908627231171
40697,SENTINEL 2A,2018-09-10 00:00:00+00:00,788.9908109623675
40697,SENTINEL 2A,2018-09-11 00:00:00+00:00,788.9905271131147
40697,SENTINEL 2A,2018-09-12 00:00:00+00:00,788.9903484550678
40697,SENTINEL 2A,2018-09-13 00:00:00+00:00,788.9901915031496
40697,SENTINEL 2A,2018-09-14 00:00:00+00:00,788.9892397736157
40697,SENTINEL 2A,2018-09-15 00:00:00+00:00,788.9885551964271
40697,SENTINEL 2A,2018-09-16 00:00:00+00:00,788.9881845229947
40697,SENTINEL 2A,2018-09-17 00:00:00+00:00,788.9877837950107
40697,SENTINEL 2A,2018-09-18 00:00:00+00:00,788.9875784219425
40697,SENTINEL 2A,2018-09-19 00:00:00+00:00,788.987600128039
40697,SENTINEL 2A,2018-09-20 00:00:00+00:00,788.9873997640816
40697,SENTINEL 2A,2018-09-21 00:00:00+00:00,788.9887204967608
40697,SENTINEL 2A,2018-09-22 00:00:00+00:00,788.9936678231825
40697,SENTINEL 2A,2018-09-23 00:00:00+00:00,788.9989073568318
40697,SENTINEL 2A,2018-09-24 00:00:00+00:00,789.0051921382178
40697,SENTINEL 2A,2018-09-25 00:00:00+00:00,789.0108090478652
40697,SENTINEL 2A,2018-09-26 00:00:00+00:00,789.0139714864499
40697,SENTINEL 2A,2018-09-27 00:00:00+00:00,789.0150868563287
40697,SENTINEL 2A,2018-09-28 00:00:00+00:00,789.0148998481754
40697,SENTINEL 2A,2018-09-29 00:00:00+00:00,789.0130698404582
40697,SENTINEL 2A,2018-09-30 00:00:00+00:00,789.0089924004569
40697,SENTINEL 2A,2018-10-01 00:00:00+00:00,789.0049884334858
40697,SENTINEL 2A,2018-10-02 00:00:00+00:00,789.0037294725498
40697,SENTINEL 2A,2018-10-03 00:00:00+00:00,789.0035107406661
40697,SENTINEL 2A,2018-10-04 00:00:00+00:00,789.002697592513
40697,SENTINEL 2A,2018-10-05 00:00:00+00:00,789.0026174465056
40697,SENTINEL 2A,2018-10-06 00:00:00+00:00,789.0024988972086
40697,SENTINEL 2A,2018-10-07 00:00:00+00:00,789.0024571544991
40697,SENTINEL 2A,2018-10-08 00:00:00+00:00,789.0022133770894
40697,SENTINEL 2A,2018-10-09 00:00:00+00:00,789.002582382629
40697,SENTINEL 2A,2018-10-10 00:00:00+00:00,789.0025439793353
40697,SENTINEL 2A,2018-10-11 00:00:00+00:00,789.0020013241538
40697,SENTINEL 2A,2018-10-12 00:00:00+00:00,789.0015722092076
40697,SENTINEL 2A,2018-10-13 00:00:00+00:00,789.0010679574825
40697,SENTINEL 2A,2018-10-14 00:00:00+00:00,788.9999893266104
40697,SENTINEL 2A,2018-10-15 00:00:00+00:00,788.999081006189
40697,SENTINEL 2A,2018-10-16 00:00:00+00:00,788.9988205320051
40697,SENTINEL 2A,2018-10-17 00:00:00+00:00,788.9983062625297
40697,SENTINEL 2A,2018-10-18 00:00:00+00:00,788.9980591460608
40697,SENTINEL 2A,2018-10-19 00:00:00+00:00,788.9981292737057
40697,SENTINEL 2A,2018-10-20 00:00:00+00:00,788.9980658248842
40697,SENTINEL 2A,2018-10-21 00:00:00+00:00,788.9975649131884
40697,SENTINEL 2A,2018-10-22 00:00:00+00:00,788.9973779061775
40697,SENTINEL 2A,2018-10-23 00:00:00+00:00,788.99725100857
40697,SENTINEL 2A,2018-10-24 00:00:00+00:00,788.996598153863
40697,SENTINEL 2A,2018-10-25 00:00:00+00:00,788.9966298782556
40697,SENTINEL 2A,2018-10-26 00:00:00+00:00,788.9963694042945
40697,SENTINEL 2A,2018-10-27 00:00:00+00:00,788.9960705271506
40697,SENTINEL 2A,2018-10-28 00:00:00+00:00,788.995768310625
40697,SENTINEL 2A,2018-10-29 00:00:00+00:00,788.9955145155582
40697,SENTINEL 2A,2018-10-30 00:00:00+00:00,788.9950269619403
40697,SENTINEL 2A,2018-10-31 00:00:00+00:00,788.9941436886456
40697,SENTINEL 2A,2018-11-01 00:00:00+00:00,788.9937963903349
40697,SENTINEL 2A,2018-11-02 00:00:00+00:00,788.9933856433504
40697,SENTINEL 2A,2018-11-03 00:00:00+00:00,788.9928596869304
40697,SENTINEL 2A,2018-11-04 00:00:00+00:00,788.9924255642445
40697,SENTINEL 2A,2018-11-05 00:00:00+00:00,788.9925190675858
40697,SENTINEL 2A,2018-11-06 00:00:00+00:00,788.9919947810276
40697,SENTINEL 2A,2018-11-07 00:00:00+00:00,788.9916942346354
40697,SENTINEL 2A,2018-11-08 00:00:00+00:00,788.9917894076561
40697,SENTINEL 2A,2018-11-09 00:00:00+00:00,788.9917176104636
40697,SENTINEL 2A,2018-11-10 00:00:00+00:00,788.9911198571745
40697,SENTINEL 2A,2018-11-11 00:00:00+00:00,788.9908593837126
40697,SENTINEL 2A,2018-11-12 00:00:00+00:00,788.9902282365765
40697,SENTINEL 2A,2018-11-13 00:00:00+00:00,788.9895369803498
40697,SENTINEL 2A,2018-11-14 00:00:00+00:00,788.9890494277479
40697,SENTINEL 2A,2018-11-15 00:00:00+00:00,788.9887839453731
40697,SENTINEL 2A,2018-11-16 00:00:00+00:00,788.9880442681942
40697,SENTINEL 2A,2018-11-17 00:00:00+00:00,788.9876034674371
40697,SENTINEL 2A,2018-11-18 00:00:00+00:00,788.9877136676205
40697,SENTINEL 2A,2018-11-19 00:00:00+00:00,788.9874198004754
40697,SENTINEL 2A,2018-11-20 00:00:00+00:00,788.9871159151644
40697,SENTINEL 2A,2018-11-21 00:00:00+00:00,788.9870958787724
40697,SENTINEL 2A,2018-11-22 00:00:00+00:00,788.9871860425401
40697,SENTINEL 2A,2018-11-23 00:00:00+00:00,788.9863378353402
40697,SENTINEL 2A,2018-11-24 00:00:00+00:00,788.9860640047227
40697,SENTINEL 2A,2018-11-25 00:00:00+00:00,788.9859604833973
40697,SENTINEL 2A,2018-11-26 00:00:00+00:00,788.9853493737219
40697,SENTINEL 2A,2018-11-27 00:00:00+00:00,788.9846948520262
40697,SENTINEL 2A,2018-11-28 00:00:00+00:00,788.984397645796
40697,SENTINEL 2A,2018-11-29 00:00:00+00:00,788.9848818582095
40697,SENTINEL 2A,2018-11-30 00:00:00+00:00,788.9878105102089
40697,SENTINEL 2A,2018-12-01 00:00:00+00:00,788.992742807739
40697,SENTINEL 2A,2018-12-02 00:00:00+00:00,788.9992880497903
40697,SENTINEL 2A,2018-12-03 00:00:00+00:00,789.0038764069532
40697,SENTINEL 2A,2018-12-04 00:00:00+00:00,789.0073594224268
40697,SENTINEL 2A,2018-12-05 00:00:00+00:00,789.0094832958739
40697,SENTINEL 2A,2018-12-06 00:00:00+00:00,789.0092194813205
40697,SENTINEL 2A,2018-12-07 00:00:00+00:00,789.0072575700806
40697,SENTINEL 2A,2018-12-08 00:00:00+00:00,789.0048348201863
40697,SENTINEL 2A,2018-12-09 00:00:00+00:00,789.0012750012256
40697,SENTINEL 2A,2018-12-10 00:00:00+00:00,788.9983663719454
40697,SENTINEL 2A,2018-12-11 00:00:00+00:00,788.997965642538
40697,SENTINEL 2A,2018-12-12 00:00:00+00:00,788.9973495211862
40697,SENTINEL 2A,2018-12-13 00:00:00+00:00,788.9965797871087
